cmake_minimum_required(VERSION 3.13)

set(CMAKE_C_FLAGS "$ENV{CFLAGS} -std=c89 -pipe -O2 -march=native")
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -Wall -Wextra -Wpedantic -Wundef")
set(CMAKE_CXX_FLAGS "$ENV{CXXFLAGS} -std=c++17 -pipe -O2 -march=native")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wextra -Wpedantic -Wundef")

# test
project(owl)
add_subdirectory(fhelib)

add_executable(test test.c ksw.h ksw.c)
target_compile_options(test PRIVATE -fsanitize=address)
target_link_options(test PRIVATE -fsanitize=address)
target_link_libraries(test tiifhe)

# benchmarks
set(PARAM0 "16384;\"1073643521\";18014398508400641,18014398508138497,18014398507614209,18014398507220993;18014398506827777,18014398506729473,18014398505943041,18014398504206337;1;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594031865857,72057594031276033,72057594031144961;1;0")
set(PARAM1 "16384;\"1073643521\";18014398508400641,18014398508138497,18014398507614209,18014398507220993;18014398506827777,18014398506729473;2;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737;1;0")
set(PARAM2 "16384;\"1073643521\";72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769;140737488125953,140737487306753,140737486716929;2;288230376150630401,288230376149975041,288230376147582977,288230376147386369,288230376147320833,288230376145453057,288230376144568321,288230376143781889,288230376143650817,288230376142962689;1;0")
set(PARAM3 "16384;\"1073643521\";18014398508400641,18014398508138497,18014398507614209,18014398507220993,18014398506827777,18014398506729473;18014398505943041,18014398504206337;3;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594031865857;1;0")
set(PARAM4 "16384;\"1073643521\";144115188075593729,144115188075134977,144115188071170049,144115188070809601,144115188070776833,144115188070023169;34359410689,34359214081;5;36028797017456641,36028797016178689,36028797014704129,36028797014573057,36028797014376449,36028797014081537,36028797013327873,36028797013098497,36028797013000193;1;0")
set(PARAM5 "16384;\"1073643521\";4503599626682369,4503599626321921,4503599625830401,4503599625535489,4503599625404417,4503599624847361,4503599624716289;2147352577,2146959361;6;72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769,72057594035306497,72057594034913281,72057594033012737,72057594031964161;1;0")
set(PARAM6 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329,18014398496440321,18014398496243713,18014398495457281;18014398492704769,18014398492311553,18014398491918337,18014398490017793,18014398489755649,18014398487068673,18014398485823489,18014398485495809;1;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504595640321,1152921504593412097,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504585547777,1152921504583647233,1152921504581877761,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504575979521,1152921504574799873,1152921504574013441;1;0")
set(PARAM7 "32768;\"1073479681\";18014398506729473,18014398505943041,18014398499848193,18014398498799617,18014398498275329,18014398496440321,18014398496243713,18014398495457281;18014398492704769,18014398492311553,18014398491918337,18014398490017793;2;576460752301785089,576460752301391873,576460752300015617,576460752298835969,576460752298180609,576460752293134337,576460752291954689,576460752290775041,576460752290119681,576460752289923073,576460752289529857,576460752289005569,576460752288940033,576460752286253057,576460752284418049;1;0")
set(PARAM8 "32768;\"1073479681\";72057594037338113,72057594036879361,72057594036551681,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594030981121,72057594029015041,72057594027704321;72057594027245569,72057594023903233,72057594021609473,72057594021150721,72057594020626433;2;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504595640321,1152921504593412097,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504585547777,1152921504583647233,1152921504581877761,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849;1;0")
set(PARAM9 "32768;\"1073479681\";576460752301785089,576460752301391873,576460752300015617,576460752298835969,576460752298180609,576460752293134337,576460752291954689,576460752290775041,576460752290119681,576460752289923073,576460752289529857;36028797017456641,36028797014704129,36028797014573057,36028797014376449;3;576460752289005569,576460752288940033,576460752286253057,576460752284418049,576460752280158209,576460752279764993,576460752279306241,576460752273801217,576460752272228353,576460752271245313,576460752270327809,576460752267509761,576460752266002433,576460752265740289,576460752265543681,576460752265347073,576460752261677057,576460752261021697,576460752260694017;1;0")
set(PARAM10 "32768;\"1073479681\";144115188075593729,144115188075134977,144115188070809601,144115188070023169,144115188068319233,144115188068253697,144115188067729409,144115188066091009,144115188065959937,144115188065566721,144115188063338497,144115188062814209;70368743587841,70368742408193,70368740769793;5;288230376147582977,288230376147386369,288230376147320833,288230376144568321,288230376143781889,288230376143650817,288230376138735617,288230376135917569,288230376135196673,288230376134606849,288230376133427201,288230376132182017,288230376131854337,288230376131788801,288230376129691649,288230376129232897,288230376128839681;1;0")
set(PARAM11 "32768;\"1073479681\";72057594037338113,72057594036879361,72057594036551681,72057594035306497,72057594034913281,72057594033012737,72057594031964161,72057594030981121,72057594029015041,72057594027704321,72057594027245569,72057594023903233,72057594021609473;2199023190017,2199022927873,2199022010369;6;576460752301785089,576460752301391873,576460752300015617,576460752298835969,576460752298180609,576460752293134337,576460752291954689,576460752290775041,576460752290119681,576460752289923073,576460752289529857,576460752289005569,576460752288940033,576460752286253057,576460752284418049,576460752280158209,576460752279764993;1;0")
set(PARAM12 "32768;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504595640321,1152921504593412097,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504585547777,1152921504583647233,1152921504581877761;549755486209,549754109953;10;1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504575979521,1152921504574799873,1152921504574013441,1152921504570802177,1152921504570277889,1152921504569294849,1152921504568836097,1152921504568442881,1152921504568115201,1152921504565559297;1;0")
set(PARAM13 "65536;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281;72057594036879361,72057594035306497,72057594034913281,72057594030981121,72057594029015041,72057594027704321,72057594023903233;2;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569;1;0")
set(PARAM14 "65536;\"1073479681\";144115188075593729,144115188068253697,144115188067729409,144115188062617601,144115188059865089,144115188057243649,144115188050952193,144115188049379329,144115188048986113,144115188047675393,144115188044660737,144115188038762497,144115188029325313,144115188026441729,144115188022640641;144115188022509569,144115188017135617,144115188015431681,144115188015169537,144115188014645249,144115188011499521,144115188005732353,144115188004421633,144115188002062337,144115188001800193,144115188000227329,144115187998130177,144115187995115521,144115187994198017,144115187991183361;1;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697,1152921504521650177,1152921504515227649,1152921504514441217,1152921504510509057,1152921504509853697,1152921504508280833;1;0")
set(PARAM15 "65536;\"1073479681\";144115188075593729,144115188068253697,144115188067729409,144115188062617601,144115188059865089,144115188057243649,144115188050952193,144115188049379329,144115188048986113,144115188047675393,144115188044660737,144115188038762497,144115188029325313,144115188026441729,144115188022640641;18014398506729473,18014398505943041,18014398496243713,18014398495457281,18014398492704769,18014398492311553,18014398491918337,18014398487068673;2;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169;1;0")
set(PARAM16 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473;144115188075593729,144115188068253697,144115188067729409,144115188062617601,144115188059865089,144115188057243649,144115188050952193,144115188049379329,144115188048986113,144115188047675393;2;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697,1152921504521650177;1;0")
set(PARAM17 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889;36028797014376449,36028797013327873,36028797010444289,36028797005856769,36028797001138177,36028796997599233,36028796996681729,36028796992749569;3;1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697;1;0")
set(PARAM18 "65536;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073;72057594036879361,72057594035306497,72057594034913281,72057594030981121,72057594029015041;5;1152921504559267841,1152921504556515329,1152921504555466753,1152921504555073537,1152921504554156033,1152921504552583169,1152921504542883841,1152921504541704193,1152921504538951681,1152921504538820609,1152921504537378817,1152921504532267009,1152921504531873793,1152921504526237697,1152921504521650177,1152921504515227649,1152921504514441217,1152921504510509057,1152921504509853697,1152921504508280833,1152921504507363329,1152921504506970113,1152921504505528321,1152921504503955457,1152921504495697921,1152921504491241473,1152921504490586113,1152921504488620033,1152921504488226817,1152921504479444993,1152921504477216769,1152921504474857473,1152921504470794241;1;0")
set(PARAM19 "65536;\"1073479681\";576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697;1125899903827969,1125899902124033,1125899887312897,1125899886395393,1125899885740033;6;576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169,576460752213245953,576460752209182721,576460752207347713,576460752205381633,576460752204595201,576460752204070913,576460752195813377,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752182444033,576460752181657601,576460752178118657,576460752176545793,576460752176283649,576460752167632897,576460752165666817,576460752155443201,576460752154525697,576460752154263553,576460752149938177,576460752149544961,576460752146268161,576460752144039937,576460752141156353,576460752139190273;1;0")
